taxon	term	p.value	method	fdr
g__Methanosphaera	treatment	0.2669077955978612	LMM	0.7188504236159158
g__Methanosphaera	day	2.1587446710608536e-13	LMM	3.6078578527287306e-12
g__Methanosphaera	treatment:day	0.8950350135400948	LMM	0.9990399453586847
f__[Methanomassiliicoccaceae]; g__vadinCA11	treatment	0.7340883132318569	LMM	0.8392056276910869
f__[Methanomassiliicoccaceae]; g__vadinCA11	day	0.3490687241537595	LMM	0.38179391704317445
f__[Methanomassiliicoccaceae]; g__vadinCA11	treatment:day	0.16828908504310056	LMM	0.7771129543927818
g__Corynebacterium	treatment	0.14129755691815396	LMM	0.7188504236159158
g__Corynebacterium	day	4.966293052435156e-12	LMM	3.476405136704609e-11
g__Corynebacterium	treatment:day	0.08840527114352072	LMM	0.7771129543927818
g__Bacteroides	treatment	0.24692870193331784	LMM	0.7188504236159158
g__Bacteroides	day	3.957470113676856e-8	LMM	1.7313931747336244e-7
g__Bacteroides	treatment:day	0.3844127566241703	LMM	0.8969630987897308
o__Bacteroidales; f__GZKB119; g__	treatment	0.5774895045349073	LMM	0.7432087592079412
o__Bacteroidales; f__GZKB119; g__	day	0.9619598345794397	LMM	0.9619598345794397
o__Bacteroidales; f__GZKB119; g__	treatment:day	0.26724537212314936	LMM	0.7771129543927818
g__Parabacteroides	treatment	0.6956745204088712	LMM	0.8392056276910869
g__Parabacteroides	day	1.4505428522768906e-5	LMM	4.230749985807597e-5
g__Parabacteroides	treatment:day	0.4378943435409004	LMM	0.9088520427818091
f__Prevotellaceae; g__	treatment	0.10468915246748843	LMM	0.7188504236159158
f__Prevotellaceae; g__	day	2.1654030197736605e-6	LMM	6.889918699279828e-6
f__Prevotellaceae; g__	treatment:day	0.26467207010625116	LMM	0.7771129543927818
g__Prevotella	treatment	0.29958954467921145	LMM	0.7188504236159158
g__Prevotella	day	1.7280292609053028e-12	LMM	1.5120256032921398e-11
g__Prevotella	treatment:day	0.5781393584839605	LMM	0.9635655974732675
o__Bacteroidales; f__RF16; g__	treatment	0.5669526869134893	LMM	0.7432087592079412
o__Bacteroidales; f__RF16; g__	day	8.081681527752377e-4	LMM	0.001346946921292063
o__Bacteroidales; f__RF16; g__	treatment:day	0.9494460973745646	LMM	0.9990399453586847
g__Paraprevotella	treatment	0.49380995996278976	LMM	0.7432087592079412
g__Paraprevotella	day	1.4449242771012182e-4	LMM	3.160771856158915e-4
g__Paraprevotella	treatment:day	0.13989209412126577	LMM	0.7771129543927818
f__Elusimicrobiaceae; g__	treatment	0.3724859091214653	LMM	0.7432087592079412
f__Elusimicrobiaceae; g__	day	0.7865350554173338	LMM	0.81799714524237
f__Elusimicrobiaceae; g__	treatment:day	0.7496364505778075	LMM	0.9990399453586847
f__Fibrobacteraceae; g__	treatment	0.08366889782597538	LMM	0.7188504236159158
f__Fibrobacteraceae; g__	day	0.06905131996762102	LMM	0.08055987329555787
f__Fibrobacteraceae; g__	treatment:day	0.6962932069034732	LMM	0.9990399453586847
f__Lactobacillaceae; g__	treatment	0.7614523452624983	LMM	0.8392056276910869
f__Lactobacillaceae; g__	day	3.928300673100508e-5	LMM	9.82075168275127e-5
f__Lactobacillaceae; g__	treatment:day	0.025158045103510253	LMM	0.7771129543927818
g__Lactobacillus	treatment	0.5145495144301285	LMM	0.7432087592079412
g__Lactobacillus	day	0.006248341203353665	LMM	0.00874767768469513
g__Lactobacillus	treatment:day	0.8576771002078055	LMM	0.9990399453586847
g__Turicibacter	treatment	0.9355398320945271	LMM	0.9630557095090719
g__Turicibacter	day	1.9012600173956888e-8	LMM	1.1090683434808185e-7
g__Turicibacter	treatment:day	0.9990399453586847	LMM	0.9990399453586847
f__Clostridiaceae; g__02d06	treatment	0.1756730544638417	LMM	0.7188504236159158
f__Clostridiaceae; g__02d06	day	3.5260062996820066e-5	LMM	9.49309388375925e-5
f__Clostridiaceae; g__02d06	treatment:day	0.8320172908333672	LMM	0.9990399453586847
g__Caloramator	treatment	0.3080787529782496	LMM	0.7188504236159158
g__Caloramator	day	3.092449588053198e-13	LMM	3.6078578527287306e-12
g__Caloramator	treatment:day	0.2723565495150234	LMM	0.7771129543927818
g__Clostridium	treatment	0.558908964040849	LMM	0.7432087592079412
g__Clostridium	day	3.276827853331047e-8	LMM	1.6384139266655234e-7
g__Clostridium	treatment:day	0.15296018554990692	LMM	0.7771129543927818
f__Clostridiaceae; g__SMB53	treatment	0.27532517626782543	LMM	0.7188504236159158
f__Clostridiaceae; g__SMB53	day	7.730138791941425e-17	LMM	2.7055485771794986e-15
f__Clostridiaceae; g__SMB53	treatment:day	0.46740962200207326	LMM	0.9088520427818091
g__Pseudoramibacter_Eubacterium	treatment	0.10958084036317971	LMM	0.7188504236159158
g__Pseudoramibacter_Eubacterium	day	0.051773112126668484	LMM	0.06248479049770334
g__Pseudoramibacter_Eubacterium	treatment:day	0.5639867273074126	LMM	0.9635655974732675
g__Anaerostipes	treatment	0.35543978649024033	LMM	0.7432087592079412
g__Anaerostipes	day	3.238829778240074e-4	LMM	6.297724568800144e-4
g__Anaerostipes	treatment:day	0.23677512796513286	LMM	0.7771129543927818
g__Dorea	treatment	0.5859989286168944	LMM	0.7432087592079412
g__Dorea	day	1.4875422267875003e-6	LMM	5.206397793756251e-6
g__Dorea	treatment:day	0.8553635659231432	LMM	0.9990399453586847
g__Epulopiscium	treatment	0.02097786051984964	LMM	0.3671125590973687
g__Epulopiscium	day	0.0038851714230510796	LMM	0.005780736957164938
g__Epulopiscium	treatment:day	0.31866201982398107	LMM	0.7966550495599527
g__Lachnospira	treatment	0.5869397375145347	LMM	0.7432087592079412
g__Lachnospira	day	0.21657277535675767	LMM	0.24451764959633934
g__Lachnospira	treatment:day	0.2886419544887475	LMM	0.7771129543927818
g__Peptococcus	treatment	0.9309216080657876	LMM	0.9630557095090719
g__Peptococcus	day	0.7946257982354452	LMM	0.81799714524237
g__Peptococcus	treatment:day	0.8354137590130424	LMM	0.9990399453586847
g__Faecalibacterium	treatment	0.25045883606506986	LMM	0.7188504236159158
g__Faecalibacterium	day	2.2290467065992087e-7	LMM	8.668514970108034e-7
g__Faecalibacterium	treatment:day	0.2726480630178292	LMM	0.7771129543927818
g__Ruminococcus	treatment	9.144733768048468e-4	LMM	0.03200656818816964
g__Ruminococcus	day	0.021942163091405925	LMM	0.02844354474811879
g__Ruminococcus	treatment:day	0.20483954782257108	LMM	0.7771129543927818
g__Acidaminococcus	treatment	0.3029044086263136	LMM	0.7188504236159158
g__Acidaminococcus	day	0.0017412626316091761	LMM	0.0027701905502873253
g__Acidaminococcus	treatment:day	0.4564060846395117	LMM	0.9088520427818091
f__[Acidaminobacteraceae]; g__	treatment	0.7672737167461365	LMM	0.8392056276910869
f__[Acidaminobacteraceae]; g__	day	0.032867100239875345	LMM	0.04108387529984418
f__[Acidaminobacteraceae]; g__	treatment:day	0.9481326844380418	LMM	0.9990399453586847
g__Bulleidia	treatment	0.16357359856558482	LMM	0.7188504236159158
g__Bulleidia	day	1.256691043921512e-4	LMM	2.932279102483528e-4
g__Bulleidia	treatment:day	0.6516558683379312	LMM	0.9990399453586847
g__Catenibacterium	treatment	0.38456069911951885	LMM	0.7432087592079412
g__Catenibacterium	day	0.0039639339134845296	LMM	0.005780736957164938
g__Catenibacterium	treatment:day	0.14622714728648561	LMM	0.7771129543927818
f__Erysipelotrichaceae; g__p-75-a5	treatment	0.9807053011647363	LMM	0.9807053011647363
f__Erysipelotrichaceae; g__p-75-a5	day	3.2080017345112e-4	LMM	6.297724568800144e-4
f__Erysipelotrichaceae; g__p-75-a5	treatment:day	0.8277082631058292	LMM	0.9990399453586847
o__Tremblayales; f__; g__	treatment	0.5945670073663529	LMM	0.7432087592079412
o__Tremblayales; f__; g__	day	3.625629914278123e-4	LMM	6.678791947354437e-4
o__Tremblayales; f__; g__	treatment:day	0.5059689026474894	LMM	0.9320479785611646
g__Campylobacter	treatment	0.45366761261515576	LMM	0.7432087592079412
g__Campylobacter	day	0.014031819670240418	LMM	0.018888988017631333
g__Campylobacter	treatment:day	0.9801337887380583	LMM	0.9990399453586847
g__Escherichia	treatment	0.5871671803824383	LMM	0.7432087592079412
g__Escherichia	day	6.722087938440966e-4	LMM	0.001176365389227169
g__Escherichia	treatment:day	0.7282693697257077	LMM	0.9990399453586847
